Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    READLINE

Grammar

Rule 0     S' -> program
    (38) while_statement -> . WHILE LPAREN expression RPAREN LBRACE RBRACE
    (15) assignment -> . ID EQUAL expression
    (14) return_statement -> . RETURN expression
    (61) print_statement -> . PRINT LPAREN expression RPAREN

    VAL             shift and go to state 12
    VAR             shift and go to state 14
    FUN             shift and go to state 15
    ID              shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    RETURN          shift and go to state 18
    PRINT           shift and go to state 19

    statement_list                 shift and go to state 143
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5
    function_calling               shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    assignment                     shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11

state 138

    (17) function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE .

    VAL             reduce using rule 17 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 17 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 17 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 17 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 17 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 17 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 17 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 17 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 17 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 17 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE .)


state 139

    (32) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE
    (34) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE . LBRACE RBRACE

    LBRACE          shift and go to state 144


state 140

    (33) if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE . statement_list RBRACE
    (35) if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE . RBRACE
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . variable_declaration
    (6) statement -> . function_declaration
    (7) statement -> . function_calling
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . assignment
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (39) variable_declaration -> . VAL ID COLONS type EQUAL expression
    (40) variable_declaration -> . VAR ID COLONS type EQUAL expression
    (41) variable_declaration -> . VAL ID EQUAL expression
    (42) variable_declaration -> . VAR ID EQUAL expression
    (16) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN COLONS type LBRACE statement_list RBRACE
    (17) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE
    (18) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE
    (19) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (20) function_calling -> . VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (21) function_calling -> . VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (22) function_calling -> . VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (23) function_calling -> . VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (24) function_calling -> . ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (31) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE statement_list RBRACE
    (34) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE RBRACE
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN LBRACE RBRACE
    (15) assignment -> . ID EQUAL expression
    (14) return_statement -> . RETURN expression
    (61) print_statement -> . PRINT LPAREN expression RPAREN

    RBRACE          shift and go to state 145
    VAL             shift and go to state 12
    VAR             shift and go to state 14
    FUN             shift and go to state 15
    ID              shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    RETURN          shift and go to state 18
    PRINT           shift and go to state 19

    statement_list                 shift and go to state 146
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5
    function_calling               shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    assignment                     shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11

state 141

    (20) function_calling -> VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .

    VAL             reduce using rule 20 (function_calling -> VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    VAR             reduce using rule 20 (function_calling -> VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    FUN             reduce using rule 20 (function_calling -> VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    ID              reduce using rule 20 (function_calling -> VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    IF              reduce using rule 20 (function_calling -> VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    WHILE           reduce using rule 20 (function_calling -> VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    RETURN          reduce using rule 20 (function_calling -> VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    PRINT           reduce using rule 20 (function_calling -> VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    $end            reduce using rule 20 (function_calling -> VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    RBRACE          reduce using rule 20 (function_calling -> VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)


state 142

    (21) function_calling -> VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .

    VAL             reduce using rule 21 (function_calling -> VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    VAR             reduce using rule 21 (function_calling -> VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    FUN             reduce using rule 21 (function_calling -> VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    ID              reduce using rule 21 (function_calling -> VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    IF              reduce using rule 21 (function_calling -> VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    WHILE           reduce using rule 21 (function_calling -> VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    RETURN          reduce using rule 21 (function_calling -> VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    PRINT           reduce using rule 21 (function_calling -> VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    $end            reduce using rule 21 (function_calling -> VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)
    RBRACE          reduce using rule 21 (function_calling -> VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN .)


state 143

    (16) function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type LBRACE statement_list . RBRACE
    (4) statement_list -> statement_list . statement
    (5) statement -> . variable_declaration
    (6) statement -> . function_declaration
    (7) statement -> . function_calling
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . assignment
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (39) variable_declaration -> . VAL ID COLONS type EQUAL expression
    (40) variable_declaration -> . VAR ID COLONS type EQUAL expression
    (41) variable_declaration -> . VAL ID EQUAL expression
    (42) variable_declaration -> . VAR ID EQUAL expression
    (16) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN COLONS type LBRACE statement_list RBRACE
    (17) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE
    (18) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE
    (19) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (20) function_calling -> . VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (21) function_calling -> . VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (22) function_calling -> . VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (23) function_calling -> . VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (24) function_calling -> . ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (31) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE statement_list RBRACE
    (34) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE RBRACE
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN LBRACE RBRACE
    (15) assignment -> . ID EQUAL expression
    (14) return_statement -> . RETURN expression
    (61) print_statement -> . PRINT LPAREN expression RPAREN

    RBRACE          shift and go to state 147
    VAL             shift and go to state 12
    VAR             shift and go to state 14
    FUN             shift and go to state 15
    ID              shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    RETURN          shift and go to state 18
    PRINT           shift and go to state 19

    statement                      shift and go to state 20
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5
    function_calling               shift and go to state 6
